day,PoolExpr#1,PoolExpr#2,PoolExpr#3,PoolExpr#4,PoolExpr#5,PoolExpr#6,PoolExpr#7,PoolExpr#8,PoolExpr#9,PoolExpr#10
48,0.004420552569982022,0.0017631862101194328,-0.0014559083525516401,-0.007007350961269677,0.0,0.0,0.002112735815839059,-0.0014221667443743704,0.0020458810122682236,0.006835527289646629
49,0.0014056888833125592,0.0029307546684120165,0.0015319622253834508,-0.003087701419399797,0.0,0.0,0.00467723889347238,-0.00018260093778891048,0.006015419228132618,0.004477890285115005
50,0.0028582506443867147,-0.001446671808032943,-0.0017728260195729035,0.0037215261315075195,0.0,-0.00034663208316034475,-0.0015004402617793673,0.011698396979149952,-0.0026139788607901977,-0.0008861712077973538
51,-0.007533637616614643,-0.0008849438523772235,0.00317764721667591,0.003938132701965321,0.0,-0.0012410344650602828,0.00015307353967575988,0.0013355435321301592,0.0008321452100963911,-0.0044002602194069766
52,-0.00041477542859540476,-0.0070366571210486815,-0.0008594836720534362,-0.00536249143239234,0.0,0.0,0.0070876391181230155,0.004726570294799955,-0.00015315562597015153,0.006471882356750266
53,0.004988439664964425,0.004898311581382101,-0.0034856330454862117,0.0013438661117359401,0.0023538522261126807,0.0,0.003475131427092983,-0.0006588361533865216,-0.001491588756550323,-0.0004991685241747039
54,0.0030743838290281946,-0.00027313005334132507,-0.000953491140281402,9.237972425521181e-05,-0.0025697876500044856,0.001191107289843551,0.0024086154246845586,0.004778324281055955,-0.010272206382280475,-0.0009599624567848827
55,0.0009558973284958749,0.001970830132547424,0.00026304641367078184,-0.001971432218620531,0.0,0.0006094971953012925,0.0008260979922474595,-0.004245188497408028,0.0018778142708956828,0.002505479870453346
56,0.00370977429233307,-0.0018861706092769158,-0.0012655183254415895,0.0004050323945576815,0.0,0.0014551467074503364,0.00018676861755657112,0.006436143928048406,0.008042764727535434,0.00016473667259817384
57,-0.002896841162395115,0.0008351015142846238,0.011101683496234718,-0.0019464307105316965,0.0,0.0,0.000355738754698792,-0.00302971971774212,-0.0027178567914442975,0.0009554011762631285
58,-0.0036588326710714787,-1.2234532127449678e-05,-0.00017778730412971783,0.0012925424913640075,0.0,0.0,0.0001679590600723231,-0.0028331996057775854,0.00010642906686210057,-0.0006430957858863226
59,-0.0030670254886460413,0.001132895552631674,-0.00428502953964977,-0.005112007311518797,0.0,0.0,-0.0010040794020811294,0.0018282060253939543,-0.001918996092016897,0.005833723432482904
60,0.019514395673986495,0.0014571447722569572,-0.0003982903031834655,0.08627821835349422,0.0,0.0,-0.003794179745152778,0.03341855453587068,6.845372896749238e-05,-0.0871049681674739
61,-0.004856128548955101,-0.0021074797883956996,0.005068563953583875,-0.006642749008298584,0.0,-0.001579495428365728,0.00527815921530864,0.011035373297438074,-0.0019574997510871123,0.003971814946331761
62,-0.004488019389980169,0.0523148673487309,-0.016383979551790523,-0.012317354322045684,0.0,0.0017916447058484543,-0.011946633663856138,0.033624822239851984,0.04676663646723442,0.013105475599541382
63,0.0037085256645178174,-0.0011453160142258672,0.0137811238124323,-0.006244962954652556,0.0019361865345389228,-0.0028893010315277448,0.006543105859786893,-0.00020534888622641604,0.0035151155339102425,0.00622518069287019
64,0.0007088320844293278,-0.002500673924276922,0.004142352122692714,-0.008579379167016992,0.0,0.0010347824536249969,-0.001188168832325355,0.010689803967625101,-0.007510609487486388,0.010909363033139701
65,-0.0013588378398668227,-0.0077093132644771006,0.006458737334778852,0.0006168422518456694,0.0,-0.0023996790335294215,0.00045701729018730956,0.01038159006073848,9.014518397448044e-05,-0.0004967638881469619
66,-0.0019845122382846333,-0.0003020259939607596,-0.0007433626627954075,4.14847459376922e-05,0.0,-0.0010344065924562846,0.0015792057974546038,0.002582763377705771,0.001795948511134727,-0.0010999449723583616
67,0.0017189235115668096,0.0,0.0,0.003540195249663739,0.0,0.0,0.0,0.0027966476026169427,0.0,-0.0021721498743014493
68,0.011117822414513522,-0.008507007760187337,0.0005382726017590522,0.0029314925637009487,0.0,0.0,0.004948669967975544,0.0011112767106903833,-0.008559518638766176,-0.0043312794748488325
69,-0.001255408906636996,-0.0006229533020554378,-0.0001810940282894068,-0.001682261466093811,0.0,0.0,0.0011784651367214719,-0.00024191679605918125,-0.00145004994655151,0.0015560917075002913
70,0.0044809580064755355,0.0015348302489581387,0.0002744526657205878,-0.002419426972127868,0.0,0.0,8.217506526980454e-05,0.0048527263426712125,0.0005014293645042515,0.0038614811755883606
71,0.000857857235753142,-0.001271570010594347,0.0028794734000193475,0.00029905747992005447,0.0,0.0,0.0009520489130812038,0.0012772329008963624,-0.002105613509341705,0.0004976970473863263
72,0.006072055918248522,0.0016663825419426738,-0.00041758937040344154,0.004609945991034553,0.0,0.0,-0.0006006264540697839,0.013253067035282421,-0.0013722905100960613,-0.005397502191991416
73,0.004233727183701542,0.001568387688227873,-0.00034998827097190645,0.0015253782288561692,0.0,0.0,-0.0005132375697708971,-0.0045865800215216515,0.0008009938294652812,-0.0017545173333213754
74,0.003345200909450145,0.0016952715015550813,-0.0005143141744853478,0.005219918540379165,0.0012663014055492193,0.0,0.001830046558301326,0.0008771958343150288,0.0015246905256569442,-0.0060062729908038565
75,-0.004361421693871997,0.0008996763646130027,1.6155488552887053e-05,-0.004600790522411399,0.0,0.0,0.0021778006997983323,0.0028716573328891534,-0.002315536311327772,0.004278443134916539
76,-0.005690799932069449,-0.0021278814443132003,0.0013988332413785909,0.0008925045003939183,0.0,0.0,1.1757505220613245e-05,0.0017131482508686113,0.0008716366957397084,-0.0016666212538398214
77,0.0004073203405038255,3.280260664951208e-05,6.0218636588961956e-05,-4.881402476963443e-05,0.0,0.0,-7.499529674917082e-05,-0.008275703803115559,8.46679312151229e-05,0.0009747210694264279
78,-0.0004677758732506386,-0.001678000239231474,0.003084907054445213,0.0034081334148217766,0.0,0.0,0.0021244053267992728,0.0005593958505734167,-0.0013858055309113127,-0.0022502775781267277
79,0.005713361420577919,-0.0016591393283960513,0.00401523368222796,-0.0148354867421657,0.0,0.0,0.0023497188260357517,0.0017918731250993357,5.277210803017611e-05,0.01387546511960435
80,0.0009933339419215409,-0.0012243570589049902,-0.0017537922140151564,-0.003415309029242474,0.0,0.0,-0.0012407821858545266,0.00071504536376682,0.001819361429126336,0.0017503272416981137
81,-0.004088520317645455,-0.0019616666310902768,0.0,0.006635700296116999,0.0,0.0,0.0022220319413685696,-0.00014840223245202893,-0.0013419436092327534,-0.007026318985884891
82,-0.0026039414912234966,0.00030681975060793985,0.0015529380740312159,-0.00813126151783113,0.0,-0.0005438487878856791,0.0012135580097932777,9.37985092198045e-05,-0.00018692254487186606,0.005645497739796302
83,-0.003220015695258192,0.002926391619639428,-3.137518037063573e-05,-0.0022815566152834545,0.0,0.0,-0.003510107758645028,-0.002512137439241492,-0.0022778071935352986,0.0021568359987950993
84,0.002726519395089765,-0.0004080348295773411,0.0,-0.0013050427832176142,0.0,0.0,-0.0004144856208001366,0.001698584328236618,0.00040677061949832675,0.002913454916730503
85,-0.000721019740149728,0.0014246932786626467,0.0003309905617031252,-0.0022616824263911044,0.0,0.0,-0.0011595322277650165,-0.0046575772049744606,0.0014453202221657666,0.0015654833853514416
86,0.0009641161050886855,0.0009637166594442379,0.0,-0.0012798757668197657,0.0,0.0,0.0018469758210728562,0.005439635018440537,0.0009705756509333157,0.0018579016442127954
87,0.0001966453252643254,0.0,0.0,0.005747842339466249,0.0,0.0,0.0,0.0006227277824889624,0.0,-0.005913984636192526
88,-0.0032786888182029677,0.0026299996136883884,-0.0005610789160548979,-0.004352461616498387,0.0,0.0,0.002432780828076702,0.0115444185642828,0.001931993692490931,0.004617241795185713
89,-0.003586034412205751,0.0,0.0,-0.0006702983521070317,0.0,0.0,0.0,0.0029482430584308636,0.0,0.0010070603244569142
90,-0.00033393459657837294,0.0,0.0,0.002176990430361251,0.0,0.0,0.0,0.006519089952735915,0.0,-0.0017638331077371693
91,0.0005592750017465535,0.0,0.0,0.006533964539021342,0.0,0.0,0.0,-0.0045110287534090915,0.0,-0.006141044974559128
92,0.0008726405270767901,0.0012598220905480607,-0.0010581949206732322,0.003277084941921212,0.0,0.0,-0.0016451176060513237,0.00358958847135978,0.0014184066794047058,-0.0043991313001307715
93,0.002445262326102243,0.001018919546708887,-0.00015584001159317116,0.002581717933699136,0.0,0.0,0.0010231971431262066,0.0028351057679545017,0.0008965712541670063,-0.002896933339231969
94,-0.002884837977829609,-0.0021260398018742377,0.0006001381590279953,0.0007162903782106319,0.0,0.0,-0.0020542237136077597,0.0007681696352902807,-0.002108618341179664,-0.0015236503618529804
95,-0.0007017866086721442,0.0012287425573476087,-0.00027024414903886344,-0.004323458794860816,0.0,0.0,-0.0012437936996825142,-0.0014159470720881105,-0.001161870331857097,0.003729283662398449
96,0.0017139109228882956,-0.00027050039361930036,-0.002445327736770487,0.006514475365315524,0.0,0.0,-0.0006999623359686585,0.005669231122112955,-0.0008494448039489538,-0.00703855140691587
97,-0.0004480493940450645,0.0,0.0,-0.002090358277079719,0.0,0.0,0.0,0.003051960217527718,0.0,0.0029503730462105936
98,0.00040185631680972594,0.0,0.0,0.0002919301681923799,0.0,0.0,0.0,-0.0006346194123453404,0.0,0.0006009158914487922
99,0.0027037100367439575,0.0,0.0,-0.001638979002087573,0.0,0.0,0.0,0.002590815770605613,0.0,0.0013783328596878258
100,0.0014797357744238643,0.0,0.0,0.0018614718038643568,0.0,0.0,0.0,0.0009786072176645197,0.0,-0.002051518697928393
101,-4.214901860581907e-05,-0.00039328515762071525,0.0,-0.0030944367765351703,0.0,0.0,-0.00035988989733015604,0.0005204744376288866,-0.00039328515762071525,0.002770241874412328
102,0.003109380326984261,0.0,0.0,0.003349613659168758,0.0,0.0,0.0,0.006216390791594561,0.0,-0.0029381242178970054
103,-0.0039590561481587854,-0.0012028647496197164,-0.0014297290911915615,0.0018499087278056523,0.0,0.0,0.0020685087228957716,-0.004011501193183892,-0.0012331863903197544,-0.0026579707155453994
104,1.921408229475178e-06,0.0,0.0,0.0034183117840040876,0.0,0.0,0.0,0.0007003968517270454,0.0,-0.0032682499999529113
105,-0.0017043875438354362,0.0,0.0,0.0005255251856685193,0.0,0.0,0.0,-0.0016286984630610533,0.0,-9.027319658760067e-06
106,0.001301809618409638,0.00017400593219066743,0.0,-0.00455712687855991,0.0,0.0,-0.00015919682278009144,-0.0022954741024882345,0.00015514889317003218,0.004609177706638374
107,8.157280474545644e-05,-0.0014390040474487242,-0.0010604426029376406,-0.003738313136265093,0.0,0.0,-6.980495812784034e-05,-0.0009034154117375094,-0.0010208232771189273,0.003994921989873839
108,0.00012466777341212643,0.0,0.0,-0.0043913379743285765,0.0,0.0,0.0,0.0007368146859267774,0.0,0.0035352487407067416
109,-0.002004940056140375,0.0,0.0,0.0029939741213187345,0.0,0.0,0.0,0.00010692058760130304,0.0,-0.0024601752233319963
110,0.003474065427576275,-0.0008115615744894722,0.0,-0.0037139631039973435,0.0,0.0,0.0008115615744894722,0.00487679519088617,-0.0008115615744894722,0.0031406133159557776
111,0.0020991459131654813,-0.0018151503442493393,0.001840657109798648,-0.003860752825787166,0.0,0.0,0.0018675532275275607,-0.00025663587277107607,-0.002022980690924439,0.0037981910963730352
112,-0.0014151732231123069,0.0031427183673688485,-0.0010516348716489167,-0.0012789134243941808,0.0,0.0,0.0033480192971411028,-0.0041263256790189965,0.00307265215015614,0.0013662267093222543
113,-9.722376069236865e-05,-0.0012017829296321447,0.0024457915068854226,0.003319144171112034,0.0,0.0,0.00032704916342279466,-0.001403504714709246,-0.0003658884235512162,-0.0026718222635478137
114,-0.0016461074048604407,0.0013060270984649631,-0.0005370308648121975,0.0029486363643072607,0.0,0.0,-0.001253650783030273,-0.0011580226541915047,-0.0013524305834251968,-0.0014597485690847883
115,0.0027438334764671593,0.0005379950028856668,-0.0014525273840520093,0.0014496937418782556,0.0,0.0,0.0019077257984120666,0.0029946141709077533,0.0034641142769090676,-0.0012440001807489855
116,0.001507266799281589,0.0,0.0,-0.0009993947238313944,0.0,0.0,3.76074161923665e-05,0.0032622556264034976,3.739475262022866e-05,0.0005510701573866511
117,0.002001960424544403,0.0,0.0,0.004408939704296873,0.0,0.0,0.0,-0.0008403705268339707,0.0,-0.004837390497802319
118,0.003664081719962832,0.0,0.0,-0.0038375021313645803,0.0,0.0,0.0,-0.0036353410861623336,0.0,0.0041594695102785606
119,0.0057577042336754685,0.0,0.0,0.004809703100082005,0.0,0.0,0.0,0.003628054278255835,0.0,-0.005309384692067897
120,0.0011268884075229186,0.0014423261913332017,0.0,0.002502767390734131,0.0,0.0,-0.0011731601041986425,-0.0033308919810951425,0.0015560715107018417,-0.0016640466906106246
121,-0.003303065475272693,0.0027752322343010355,-0.002675488485397948,0.0003996559857825766,0.0,0.0,-0.0011120385849782894,-0.0038851995502015763,0.0011770298369756646,-0.0001849996234524435
122,0.003893763555738186,0.001336406735332291,0.00030149973418037,0.0003443141365485075,0.0,0.0,-0.0019029473647144382,-0.0018687815139717865,-0.002027436304439447,0.00024727692222062544
123,0.0016359123853913855,0.0,0.0,0.0020920628818989063,0.0,0.0,0.0,0.0004281079790094067,0.0,-0.0020522653823494704
124,0.002857410203922946,-0.0008165490977994234,0.0,0.0028728968217185025,0.0,0.0,-0.0008331766830659347,-0.004227965145800134,-0.0005337203547590553,-0.003962945913194739
125,-0.0009848436427851905,0.0006795821991885723,-0.006406993984791304,0.002910093423102416,0.0,0.0,-0.0013566445334655592,0.0022966844090900208,-0.0014460098230917157,-0.0020633889499402616
126,0.004681195486980636,0.0010590942138015219,-0.0006117382670030543,-0.0008086655564608657,0.0,0.0001779590993549689,-0.0001779097750432438,-0.0004633245208402913,0.0013218357844920884,-0.00024342133591614376
127,0.004931733514044779,0.0,0.0,-0.0015438471632482113,0.0,0.0,0.0,0.0014372152347585016,0.0,0.001384402524143978
128,-0.0007616683028480158,-0.0028897954277308717,-0.0029404743686462613,0.0025655153592644277,0.0,0.0,-0.0017016238740097465,0.0015879500778898698,0.0038141219923728048,-0.0034086220035527658
129,1.056055040100668e-05,0.0,0.0,-0.003306359867477809,0.0,0.0,0.0,0.0026054059873172083,0.0,0.003501120521597807
130,0.000649619548870068,-0.0016038935171744063,0.0005701672539519032,-0.0034693154364887997,0.0,0.0,-0.001054717706055168,-0.0007194525821102908,-0.002017309042669651,0.0043003485449086
131,-0.0029108369705487555,-9.361539377702674e-05,-7.562366046058895e-05,-0.0001642749855331375,0.0,0.0,-0.0002582974644619525,-0.00017677949745843532,-0.0001438859380976717,-0.0006181694975223469
132,0.0004920719380388773,-0.0018816479376107227,0.0006672232814196641,-0.0018873155044117913,0.0,-0.00011754381464601953,-0.001247142026278889,0.004208770895788752,0.00047857444727103765,0.0024651018206929935
133,0.003910698516603887,-0.0024769695904627324,-0.0011358956550718026,-0.0007034985566331006,0.0,0.0,0.0017113808557099128,0.0009632257583470338,0.0017024784481709956,0.0010884171971669893
134,-0.005364963202678172,0.0007512022579451133,-0.0006241729447074781,-0.0004221744817861858,0.0,0.0,-0.0009410116010642178,0.0038957125084906614,-0.0007729855063786124,0.002990993484970576
135,0.0001841121982402718,-0.00046974241870949567,-0.0009146929110952818,-4.8126720258007865e-05,0.0,0.0004528372032142226,-3.9924227197989635e-05,0.006346380376116011,-0.0015872292729310058,-0.00036126745780606137
136,-0.0018966022436673184,0.0025446219910060844,-0.0014878726870641743,0.002750671513905969,0.0,0.0,0.0018258404450731975,-0.005853384118707254,0.0003914355544612887,-0.002388436547738267
137,-0.0015040171246544262,0.0036711389843899715,-0.002059068573702847,-0.0040577613808702685,0.0,0.0,-0.003992752563134934,-0.00787001488522487,-0.003549317674675996,0.0036238690229465098
138,-0.0023861766116497415,2.721230433855005e-05,-4.797102500982621e-05,0.000861389126094932,0.0,0.0,3.782509238033181e-05,0.010119644202817942,3.406195898888871e-05,0.0004953963324169215
139,-0.0021321209331937752,-0.00463003188664714,0.005481738096480728,0.008974864702022443,0.0,-0.0021025509240779924,0.0038989699128291547,-0.006823242147177896,-0.004593656209858843,-0.008340066803687447
140,0.009236588588643228,-0.00023550716061172868,-0.0027545227092205748,0.004028187427854604,0.0,0.0,0.00032002281841122284,0.00704636401129683,0.0025795027683261054,-0.004375103502733616
141,0.0020863817368486064,-0.0025079969265240365,0.0018847786785167228,-0.0015532058802033275,0.0,-0.00013055862498282354,-0.0028324056391456505,0.006437515485677478,-0.005107677665182137,0.0004184671394865734
142,0.0030657987895926185,-0.0023423531592720883,0.0024743100409405135,-0.0003851691162798245,0.0,0.0,0.0008047838163490858,0.0038327498797198355,0.0004305857436241028,0.0009859528669194746
143,-0.0005054565798081351,-0.0001857945205398766,0.000326586916108807,-0.0011300106848280242,0.0,0.0,0.0013035093513650326,0.001435379690671132,0.0007765517028569893,0.0011998570862127643
144,-0.00038807224740810176,-0.003939898499916969,-0.0009023801985445511,0.0023976764307577355,0.0,0.0,0.001326717667737651,-0.0018198735997925518,0.00032113904857879405,-0.0031874985163910415
145,0.0033215117154314316,-0.0013368665617312276,-3.6066098281615935e-06,2.806133355374001e-05,0.0,-4.958071607143705e-05,0.0006937350457535476,0.003047906192797549,-0.0007491609230454993,-0.001694786429163567
146,-0.00016866232665138604,-0.0016694025291972806,0.0,-0.001589032062782494,0.0,0.0,0.0017134446544874666,-0.0007005944377587502,0.0007042424883074841,0.0018525500913461116
147,-0.0006498343956652873,-0.0007627686214619854,-0.0001888773325843843,0.004462156354881009,0.0,0.0,0.0009221475238570103,0.0035343927131946517,-0.0005678555484154454,-0.004340326440904166
148,-0.0005363578554254571,0.0,0.0,-0.006182926940214805,0.0,0.0,0.0,-0.003315258599844815,0.0,0.005830347225198237
149,0.0029109721755098436,0.0022395665328249215,-0.0010613015049682811,0.004814339180300127,0.0,0.0,0.001404015369605572,-0.0020899057258220465,0.0018982859736920603,-0.003829942981771099
150,-0.0022673344594796923,0.0009674273530800705,0.00244475352876175,-0.0011034676980382408,0.0,0.0,-0.001550846151322466,-0.003103049811819894,0.00022346821565679464,0.0007664687100494554
151,-0.0003832290439909242,-0.0020735970438803433,-0.001063636953999771,0.00498464908344028,0.0,0.0,-0.0009273773736765697,-0.0005629595061020746,0.002961393912287108,-0.0040235308273735134
152,-0.0001711506111505352,0.012344661674260292,-0.0019145785149322623,-0.0006062946422977129,0.0,-0.0013661722348065491,-0.002712734954370802,0.0030473320213969955,0.009252062970291634,-0.001033226487398697
153,0.0004852045354189279,-0.0015046389835575132,0.005304101984247418,0.0036997406180129967,0.0,0.0,-0.0011894034723709042,0.003349968854655108,0.0034472573190014733,-0.0036141653876725147
